# Copyright (c) 2000-2009, JPackage Project
# All rights reserved.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions
# are met:
#
# 1. Redistributions of source code must retain the above copyright
#    notice, this list of conditions and the following disclaimer.
# 2. Redistributions in binary form must reproduce the above copyright
#    notice, this list of conditions and the following disclaimer in the
#    documentation and/or other materials provided with the
#    distribution.
# 3. Neither the name of the JPackage Project nor the names of its
#    contributors may be used to endorse or promote products derived
#    from this software without specific prior written permission.
#
# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
# "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
# LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
# A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT
# OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
# SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
# LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,
# DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
# THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
# (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
# OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
#

# Set build mode

%define with_eclipse %{!?_with_eclipse:0}%{?_with_eclipse:1}
%define without_eclipse %{?_with_eclipse:0}%{!?_with_eclipse:1}

%define with_tests %{!?_without_tests:1}%{?_without_tests:0}
%define without_tests %{?_without_tests:1}%{!?_without_tests:0}

%define eclipseplugdir %{_datadir}/eclipse/plugins
%define codegenplugindir %{eclipseplugdir}/Axis2_Codegen_Wizard_1.2.0
%define sarchiverplugindir %{eclipseplugdir}/Axis_Service_Archiver_1.0.0

%define gcj_support %{?_with_gcj_support:1}%{!?_with_gcj_support:%{?_without_gcj_support:0}%{!?_without_gcj_support:%{?_gcj_support:%{_gcj_support}}%{!?_gcj_support:0}}}

# If you don't want to build with maven, and use straight ant instead,
# give rpmbuild option '--without maven'

%define with_maven %{!?_without_maven:1}%{?_without_maven:0}
%define without_maven %{?_without_maven:1}%{!?_without_maven:0}

%define section    free

Name:          axis2
%description service-archiver-eclipse-plugin
%{summary}.
%endif

%if %{with_maven}
%package maven2-plugins
Summary:        Maven2 plugins for %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-adb = %{epoch}:%{version}-%{release}
Requires:       %{name}-adb-codegen = %{epoch}:%{version}-%{release}
Requires:       %{name}-codegen = %{epoch}:%{version}-%{release}
Requires:       %{name}-java2wsdl = %{epoch}:%{version}-%{release}
Requires:       %{name}-kernel = %{epoch}:%{version}-%{release}
Requires:       %{name}-xmlbeans = %{epoch}:%{version}-%{release}
Requires:       maven2 >= 0:2.0.4
Requires:       plexus-utils

%description maven2-plugins
%{summary}.
%endif

%if %{with_maven}
%package manual
Summary:        Manual for %{name}
Group:          Development/Libraries/Java

%description manual
%{summary}.
%endif

%prep
%setup -q -n %{name}
cp %{SOURCE1} settings.xml
#cp %{SOURCE8} modules/samples/pom.xml
#cp %{SOURCE9} modules/soapmonitor/pom.xml

%if %{without_maven}
gzip -dc %{SOURCE11} | tar xf -
%endif

# Remove provided binaries
find . -name "*.jar" -exec rm -f {} \;
find . -name "*.zip" -exec rm -f {} \;
find . -name "*.class" -exec rm -f {} \;

%patch0 -b .noidea
%if ! %{with_eclipse}
%patch1 -b .noeclipse
%endif

%patch2 -b .sav2
%patch3 -b .sav3
%patch4 -b .sav4
%patch5 -b .sav5
%patch6 -b .sav6
%patch7 -b .sav7
%patch8 -b .sav8
%patch9 -b .sav9
%patch10 -b .sav10
%patch11 -b .sav11
%patch12 -b .sav12
%patch13 -b .sav13
%patch14 -b .sav14
%patch15 -b .sav15
%patch16 -b .sav16

%build
export MAVEN_REPO_LOCAL=$(pwd)/.m2/repository

%if %{with_eclipse}
mkdir -p $MAVEN_REPO_LOCAL/ECLIPSE
pushd $MAVEN_REPO_LOCAL/ECLIPSE
ln -sf %{_datadir}/eclipse/plugins/org.eclipse.jface_*.jar \
                                    org.eclipse.jface.jar
ln -sf %{_datadir}/eclipse/plugins/org.eclipse.equinox.common_*.jar \
                                    org.eclipse.equinox.common.jar
ln -sf %{_datadir}/eclipse/plugins/org.eclipse.swt_*.jar \
                                    org.eclipse.swt.jar
ln -sf %{_libdir}/eclipse/plugins/org.eclipse.swt.*.jar \
                                    org.eclipse.swt.arch.jar
ln -sf %{_datadir}/eclipse/plugins/org.eclipse.core.runtime_*.jar \
                                    org.eclipse.core.runtime.jar
ln -sf %{_datadir}/eclipse/plugins/org.eclipse.core.jobs_*.jar \
                                    org.eclipse.core.jobs.jar
ln -sf %{_datadir}/eclipse/plugins/org.eclipse.core.resources_*.jar \
                                    org.eclipse.core.resources.jar
ln -sf %{_datadir}/eclipse/plugins/org.eclipse.osgi_*.jar \
                                    org.eclipse.osgi.jar
ln -sf %{_datadir}/eclipse/plugins/org.eclipse.ui.ide_*.jar \
                                    org.eclipse.ui.ide.jar
#ln -sf %{_datadir}/eclipse/plugins/org.eclipse.ui.workbench_*.jar \
#                                    org.eclipse.ui.workbench.jar
popd
%endif

%if %{with_maven}

sed -i -e "s|<url>__JPP_URL_PLACEHOLDER__</url>|<url>file://`pwd`/.m2/repository</url>|g" settings.xml
sed -i -e "s|<url>__JAVADIR_PLACEHOLDER__</url>|<url>file://`pwd`/external_repo</url>|g" settings.xml
sed -i -e "s|<url>__MAVENREPO_DIR_PLACEHOLDER__</url>|<url>file://`pwd`/.m2/repository</url>|g" settings.xml
sed -i -e "s|<url>__MAVENDIR_PLUGIN_PLACEHOLDER__</url>|<url>file:///usr/share/maven2/plugins</url>|g" settings.xml
sed -i -e "s|<url>__ECLIPSEDIR_PLUGIN_PLACEHOLDER__</url>|<url>file:///usr/share/eclipse/plugins</url>|g" settings.xml

export MAVEN_SETTINGS=$(pwd)/settings.xml

mkdir external_repo
ln -s %{_javadir} external_repo/JPP

pushd modules/tool/axis2-mar-maven-plugin
mvn-jpp \
        -e \
%if %{without_tests}
        -Dmaven.test.skip=true \
%endif
        -s ${MAVEN_SETTINGS} \
        -Dmaven2.jpp.depmap.file=%{SOURCE2} \
        -Dmaven.repo.local=$MAVEN_REPO_LOCAL \
        install javadoc:javadoc
#       ant:ant install javadoc:javadoc
popd
pushd modules/tool/axis2-aar-maven-plugin
mvn-jpp \
        -e \
%if %{without_tests}
        -Dmaven.test.skip=true \
%endif
        -s ${MAVEN_SETTINGS} \
        -Dmaven2.jpp.depmap.file=%{SOURCE2} \
        -Dmaven.repo.local=$MAVEN_REPO_LOCAL \
        install javadoc:javadoc
#       ant:ant install javadoc:javadoc
popd
mkdir -p $MAVEN_REPO_LOCAL/JPP/maven2/default_poms/
mkdir -p $MAVEN_REPO_LOCAL/org.apache.axis2/
cp modules/tool/axis2-mar-maven-plugin/pom.xml \
   $MAVEN_REPO_LOCAL/JPP/maven2/default_poms/org.apache.axis2-axis2-mar-maven-plugin.pom
cp modules/tool/axis2-mar-maven-plugin/pom.xml \
   $MAVEN_REPO_LOCAL/JPP/maven2/default_poms/JPP.axis2-mar-maven-plugin.pom
ln -sf $(pwd)/modules/tool/axis2-mar-maven-plugin/target/axis2-mar-maven-plugin-%{version}.jar \
   $MAVEN_REPO_LOCAL/org.apache.axis2/axis2-mar-maven-plugin.jar
cp modules/tool/axis2-aar-maven-plugin/pom.xml \
   $MAVEN_REPO_LOCAL/JPP/maven2/default_poms/org.apache.axis2-axis2-aar-maven-plugin.pom
cp modules/tool/axis2-aar-maven-plugin/pom.xml \
   $MAVEN_REPO_LOCAL/JPP/maven2/default_poms/JPP.axis2-aar-maven-plugin.pom
ln -sf $(pwd)/modules/tool/axis2-aar-maven-plugin/target/axis2-aar-maven-plugin-%{version}.jar \
   $MAVEN_REPO_LOCAL/org.apache.axis2/axis2-aar-maven-plugin.jar

export MAVEN_OPTS="-Xmx256M"

mvn-jpp \
        -e \
%if %{without_tests}
        -Dmaven.test.skip=true \
%endif
        -s ${MAVEN_SETTINGS} \
        -Drelease=true \
        -Dmaven.test.error.ignore=true \
        -Dmaven.test.failure.ignore=true \
        -Dmaven2.jpp.depmap.file=%{SOURCE2} \
        -Dmaven.repo.local=$MAVEN_REPO_LOCAL \
        install
#       ant:ant install javadoc:javadoc

mvn-jpp \
        -e \
        -s ${MAVEN_SETTINGS} \
        -Drelease=true \
        -Dmaven2.jpp.depmap.file=%{SOURCE2} \
        -Dmaven.repo.local=$MAVEN_REPO_LOCAL \
        javadoc:javadoc

%else
pushd modules/java2wsdl
export CLASSPATH=$(build-classpath \
annogen \
stax_1_0_api \
commons-logging \
jaxen \
glassfish-javamail-monolithic \
ws-commons-axiom-api \
ws-commons-axiom-impl \
ws-commons-XmlSchema \
wstx32/wstx-asl \
)
ant -Dmaven.settings.offline=true -Dbuild.sysclasspath=only jar javadoc
popd

pushd modules/kernel
export CLASSPATH=$(build-classpath \
annogen \
backport-util-concurrent \
stax_1_0_api \
commons-fileupload \
commons-httpclient \
commons-logging \
jms_1_1_api \
httpcomponents/httpcore \
servletapi4 \
jaf_1_1_api \
glassfish-javamail-monolithic \
ws-commons-XmlSchema \
ws-commons-axiom-api \
ws-commons-axiom-dom \
ws-commons-axiom-impl \
ws-commons-neethi \
ws-woden \
wsdl4j \
wstx32/wstx-asl \
)
CLASSPATH=$CLASSPATH:../java2wsdl/target/axis2-java2wsdl-%{version}.jar
CLASSPATH=$CLASSPATH:target/classes:target/test-classes
CLASSPATH=$CLASSPATH:target/test-resources/java2sec/more/MorePermission.jar
CLASSPATH=$CLASSPATH:target/test-resources/java2sec/less/LessPermission.jar
ant -Dmaven.settings.offline=true -Dbuild.sysclasspath=only jar javadoc
popd

pushd modules/adb
export CLASSPATH=$(build-classpath \
annogen \
backport-util-concurrent \
stax_1_0_api \
commons-logging \
jaf_1_1_api \
ws-commons-XmlSchema \
ws-commons-axiom-api \
ws-commons-axiom-dom \
ws-commons-axiom-impl \
wsdl4j \
wstx32/wstx-asl \
xmlunit \
)
CLASSPATH=$CLASSPATH:../java2wsdl/target/axis2-java2wsdl-%{version}.jar
CLASSPATH=$CLASSPATH:../kernel/target/axis2-kernel-%{version}.jar
CLASSPATH=$CLASSPATH:target/classes:target/test-classes
ant -Dmaven.settings.offline=true -Dbuild.sysclasspath=only jar javadoc
popd

pushd modules/codegen
export CLASSPATH=$(build-classpath \
annogen \
backport-util-concurrent \
stax_1_0_api \
commons-fileupload \
commons-httpclient \
commons-logging \
jms_1_1_api \
httpcomponents/httpcore \
jaxen \
jaxme052/jaxme2 \
jaxme052/jaxmejs \
jaxme052/jaxmexs \
jaf_1_1_api \
glassfish-javamail-monolithic \
ws-commons-XmlSchema \
ws-commons-axiom-api \
ws-commons-axiom-dom \
ws-commons-axiom-impl \
ws-commons-neethi \
ws-woden \
wsdl4j \
wstx32/wstx-asl \
xmlbeans/xbean \
xmlunit \
)
CLASSPATH=$CLASSPATH:../kernel/target/axis2-kernel-%{version}.jar
CLASSPATH=$CLASSPATH:../adb/target/axis2-adb-%{version}.jar
CLASSPATH=$CLASSPATH:target/classes:target/test-classes
ant -Dmaven.settings.offline=true -Dbuild.sysclasspath=only jar javadoc
popd

pushd modules/adb-codegen
export CLASSPATH=$(build-classpath \
annogen \
backport-util-concurrent \
stax_1_0_api \
commons-fileupload \
commons-httpclient \
commons-logging \
jms_1_1_api \
httpcomponents/httpcore \
jaxen \
jaf_1_1_api \
glassfish-javamail-monolithic \
ws-commons-XmlSchema \
ws-commons-axiom-api \
ws-commons-axiom-dom \
ws-commons-axiom-impl \
ws-commons-neethi \
ws-woden \
wsdl4j \
wstx32/wstx-asl \
xalan-j2-serializer \
xmlbeans/xbean \
xmlunit \
)
CLASSPATH=$CLASSPATH:../java2wsdl/target/axis2-java2wsdl-%{version}.jar
CLASSPATH=$CLASSPATH:../kernel/target/axis2-kernel-%{version}.jar
CLASSPATH=$CLASSPATH:../adb/target/axis2-adb-%{version}.jar
CLASSPATH=$CLASSPATH:../codegen/target/axis2-codegen-%{version}.jar
CLASSPATH=$CLASSPATH:target/classes:target/schema/classes:target/test-classes
ant -Dmaven.settings.offline=true -Dbuild.sysclasspath=only jar javadoc
popd

pushd modules/addressing
export CLASSPATH=$(build-classpath \
stax_1_0_api \
ws-commons-axiom-api \
ws-commons-axiom-impl \
ws-commons-neethi \
ws-commons-XmlSchema \
wsdl4j \
wstx32/wstx-asl \
)
CLASSPATH=$CLASSPATH:../kernel/target/axis2-kernel-%{version}.jar
CLASSPATH=$CLASSPATH:target/classes:target/schema/classes:target/test-classes
ant -Dmaven.settings.offline=true -Dbuild.sysclasspath=only test javadoc
popd

pushd modules/fastinfoset
export CLASSPATH=$(build-classpath \
annogen \
backport-util-concurrent \
commons-codec \
commons-fileupload \
commons-httpclient \
commons-logging \
jaf_1_1_api \
httpcomponents/httpcore \
stax_1_0_api \
sun-fi \
ws-commons-axiom-api \
ws-commons-axiom-impl \
ws-commons-XmlSchema \
wsdl4j \
wstx32/wstx-asl \
)
CLASSPATH=$CLASSPATH:../java2wsdl/target/axis2-java2wsdl-%{version}.jar
CLASSPATH=$CLASSPATH:../kernel/target/axis2-kernel-%{version}.jar
CLASSPATH=$CLASSPATH:../adb/target/axis2-adb-%{version}.jar
CLASSPATH=$CLASSPATH:target/classes:target/test-classes
ant -Dmaven.settings.offline=true -Dbuild.sysclasspath=only jar javadoc
popd


pushd modules/jibx
export CLASSPATH=$(build-classpath \
annogen \
backport-util-concurrent \
bcel \
stax_1_0_api \
commons-codec \
commons-fileupload \
commons-httpclient \
commons-logging \
jms_1_1_api \
httpcomponents/httpcore \
jaxen \
jibx/bind \
jibx/run \
jaf_1_1_api \
glassfish-javamail-monolithic \
ws-commons-XmlSchema \
ws-commons-axiom-api \
ws-commons-axiom-dom \
ws-commons-axiom-impl \
ws-commons-neethi \
ws-woden \
wsdl4j \
wstx32/wstx-asl \
xalan-j2-serializer \
xmlbeans/xbean \
xpp3 \
)
CLASSPATH=$CLASSPATH:../java2wsdl/target/axis2-java2wsdl-%{version}.jar
CLASSPATH=$CLASSPATH:../kernel/target/axis2-kernel-%{version}.jar
CLASSPATH=$CLASSPATH:../adb/target/axis2-adb-%{version}.jar
CLASSPATH=$CLASSPATH:../codegen/target/axis2-codegen-%{version}.jar
CLASSPATH=$CLASSPATH:target/classes:target/test-classes
ant -Dmaven.settings.offline=true -Dbuild.sysclasspath=only jar javadoc
popd

pushd modules/json
#cp %{SOURCE18} build.xml
export CLASSPATH=$(build-classpath \
annogen \
backport-util-concurrent \
stax_1_0_api \
commons-codec \
commons-fileupload \
commons-httpclient \
commons-logging \
jms_1_1_api \
httpcomponents/httpcore \
jaxen \
jettison \
jaf_1_1_api \
glassfish-javamail-monolithic \
ws-commons-XmlSchema \
ws-commons-axiom-api \
ws-commons-axiom-dom \
ws-commons-axiom-impl \
ws-commons-neethi \
ws-woden \
wsdl4j \
wstx32/wstx-asl \
xmlunit \
)
CLASSPATH=$CLASSPATH:../java2wsdl/target/axis2-java2wsdl-%{version}.jar
CLASSPATH=$CLASSPATH:../kernel/target/axis2-kernel-%{version}.jar
CLASSPATH=$CLASSPATH:target/classes:target/test-classes
ant -Dmaven.settings.offline=true -Dbuild.sysclasspath=only jar javadoc
popd

pushd modules/mtompolicy
export CLASSPATH=$(build-classpath \
annogen \
backport-util-concurrent \
stax_1_0_api \
commons-codec \
commons-fileupload \
commons-httpclient \
commons-logging \
jms_1_1_api \
httpcomponents/httpcore \
jaxen \
jaf_1_1_api \
glassfish-javamail-monolithic \
ws-commons-XmlSchema \
ws-commons-axiom-api \
ws-commons-axiom-dom \
ws-commons-axiom-impl \
ws-commons-neethi \
ws-woden \
wsdl4j \
wstx32/wstx-asl \
xmlunit \
)
CLASSPATH=$CLASSPATH:../java2wsdl/target/axis2-java2wsdl-%{version}.jar
CLASSPATH=$CLASSPATH:../kernel/target/axis2-kernel-%{version}.jar
CLASSPATH=$CLASSPATH:target/classes:target/test-classes
ant -Dmaven.settings.offline=true -Dbuild.sysclasspath=only jar javadoc
popd

pushd modules/spring
export CLASSPATH=$(build-classpath \
annogen \
backport-util-concurrent \
stax_1_0_api \
commons-codec \
commons-fileupload \
commons-httpclient \
commons-logging \
jms_1_1_api \
servlet_2_4_api \
httpcomponents/httpcore \
jaxen \
spring/beans \
spring/context \
spring/core \
spring/web \
jaf_1_1_api \
glassfish-javamail-monolithic \
ws-commons-XmlSchema \
ws-commons-axiom-api \
ws-commons-axiom-dom \
ws-commons-axiom-impl \
ws-commons-neethi \
ws-woden \
wsdl4j \
wstx32/wstx-asl \
xmlunit \
)
CLASSPATH=$CLASSPATH:../java2wsdl/target/axis2-java2wsdl-%{version}.jar
CLASSPATH=$CLASSPATH:../kernel/target/axis2-kernel-%{version}.jar
CLASSPATH=$CLASSPATH:target/classes:target/test-classes
ant -Dmaven.settings.offline=true -Dbuild.sysclasspath=only jar javadoc
popd

pushd modules/xmlbeans
export CLASSPATH=$(build-classpath \
annogen \
backport-util-concurrent \
stax_1_0_api \
commons-codec \
commons-fileupload \
commons-httpclient \
commons-logging \
jms_1_1_api \
httpcomponents/httpcore \
jaxen \
jaf_1_1_api \
glassfish-javamail-monolithic \
ws-commons-XmlSchema \
ws-commons-axiom-api \
ws-commons-axiom-dom \
ws-commons-axiom-impl \
ws-commons-neethi \
ws-woden \
wsdl4j \
wstx32/wstx-asl \
xalan-j2-serializer \
xmlbeans/xbean \
xmlunit \
)
CLASSPATH=$CLASSPATH:../java2wsdl/target/axis2-java2wsdl-%{version}.jar
CLASSPATH=$CLASSPATH:../kernel/target/axis2-kernel-%{version}.jar
CLASSPATH=$CLASSPATH:../codegen/target/axis2-codegen-%{version}.jar
CLASSPATH=$CLASSPATH:../adb/target/axis2-adb-%{version}.jar
CLASSPATH=$CLASSPATH:target/classes:target/test-classes
ant -Dmaven.settings.offline=true -Dbuild.sysclasspath=only jar javadoc
popd

mkdir -p target/lib
export ECLIPSE_HOME=$MAVEN_REPO_LOCAL/ECLIPSE
pushd modules/tool/

%if %{with_eclipse}
export CLASSPATH=$(build-classpath \
ws-commons-axiom-impl \
wsdl4j \
)
CLASSPATH=${CLASSPATH}:${ECLIPSE_HOME}/org.eclipse.jface.jar
CLASSPATH=${CLASSPATH}:${ECLIPSE_HOME}/org.eclipse.equinox.common.jar
CLASSPATH=${CLASSPATH}:${ECLIPSE_HOME}/org.eclipse.swt.jar
CLASSPATH=${CLASSPATH}:${ECLIPSE_HOME}/org.eclipse.swt.arch.jar
CLASSPATH=${CLASSPATH}:${ECLIPSE_HOME}/org.eclipse.core.runtime.jar
CLASSPATH=${CLASSPATH}:${ECLIPSE_HOME}/org.eclipse.core.jobs.jar
CLASSPATH=${CLASSPATH}:${ECLIPSE_HOME}/org.eclipse.core.resources.jar
CLASSPATH=${CLASSPATH}:${ECLIPSE_HOME}/org.eclipse.osgi.jar
CLASSPATH=${CLASSPATH}:${ECLIPSE_HOME}/org.eclipse.ui.ide.jar
CLASSPATH=${CLASSPATH}:${ECLIPSE_HOME}/org.eclipse.ui.workbench.jar
CLASSPATH=$CLASSPATH:../codegen/target/axis2-codegen-%{version}.jar
CLASSPATH=$CLASSPATH:../kernel/target/axis2-kernel-%{version}.jar
CLASSPATH=$CLASSPATH:../java2wsdl/target/axis2-java2wsdl-%{version}.jar
ant -Dmaven.settings.offline=true -Dbuild.sysclasspath=only generate-plugins
mkdir axis2-eclipse-codegen-plugin/target
cp target/eclipse_plugins/plugin/Axis2_Codegen_Wizard_1.2.0/Axis2CodegenWizard.jar axis2-eclipse-codegen-plugin/target/axis2.eclipse.codegen.plugin-%{version}.jar
mkdir axis2-eclipse-service-plugin/target
cp target/eclipse_plugins/plugin/Axis2_Service_Archiver_1.0.0/Axis_Service_Archiver.jar axis2-eclipse-service-plugin/target/axis2.eclipse.service.plugin-%{version}.jar
%endif

pushd axis2-ant-plugin
export CLASSPATH=$(build-classpath \
annogen \
backport-util-concurrent \
stax_1_0_api \
commons-codec \
commons-fileupload \
commons-httpclient \
commons-logging \
httpcomponents/httpcore \
jaxen \
jms_1_1_api \
jaf_1_1_api \
glassfish-javamail-monolithic \
ws-commons-XmlSchema \
ws-commons-axiom-api \
ws-commons-axiom-dom \
ws-commons-axiom-impl \
ws-commons-neethi \
ws-woden \
wsdl4j \
wstx32/wstx-asl \
xmlbeans/xbean \
)
CLASSPATH=$CLASSPATH:../../java2wsdl/target/axis2-java2wsdl-%{version}.jar
CLASSPATH=$CLASSPATH:../../kernel/target/axis2-kernel-%{version}.jar
CLASSPATH=$CLASSPATH:../../codegen/target/axis2-codegen-%{version}.jar
CLASSPATH=$CLASSPATH:../../adb-codegen/target/axis2-adb-codegen-%{version}.jar
CLASSPATH=$CLASSPATH:../../adb/target/axis2-adb-%{version}.jar
CLASSPATH=$CLASSPATH:target/classes:target/test-classes
ant -Dmaven.settings.offline=true -Dbuild.sysclasspath=only jar javadoc
popd

popd

pushd modules/jaxbri
export CLASSPATH=$(build-classpath \
jaxb_2_1_api \
sun-codemodel \
sun-jaxb-2.1-impl-xjc \
ws-commons-XmlSchema \
)
CLASSPATH=$CLASSPATH:../kernel/target/axis2-kernel-%{version}.jar
CLASSPATH=$CLASSPATH:../codegen/target/axis2-codegen-%{version}.jar
CLASSPATH=$CLASSPATH:target/classes:target/test-classes
ant -Dmaven.settings.offline=true -Dbuild.sysclasspath=only jar javadoc
popd

pushd modules/saaj-api
export CLASSPATH=$(build-classpath \
jaf_1_1_api \
)
CLASSPATH=$CLASSPATH:target/classes:target/test-classes
ant -Dmaven.settings.offline=true -Dbuild.sysclasspath=only jar javadoc
popd

pushd modules/saaj
export CLASSPATH=$(build-classpath \
backport-util-concurrent \
commons-codec \
commons-httpclient \
jaf_1_1_api \
httpcomponents/httpcore \
stax_1_0_api \
glassfish-javamail-monolithic \
ws-commons-axiom-api \
ws-commons-axiom-dom \
ws-commons-axiom-impl \
ws-commons-XmlSchema \
wsdl4j \
wstx32/wstx-asl \
xalan-j2-serializer \
xmlunit \
)
CLASSPATH=$CLASSPATH:../saaj-api/target/axis2-saaj-api-%{version}.jar
CLASSPATH=$CLASSPATH:../kernel/target/axis2-kernel-%{version}.jar
CLASSPATH=$CLASSPATH:target/classes:target/test-classes
ant -Dmaven.settings.offline=true -Dbuild.sysclasspath=only jar javadoc
popd

pushd modules/jaxws-api
export CLASSPATH=$(build-classpath \
jaxb_2_1_api \
)
CLASSPATH=$CLASSPATH:../saaj-api/target/axis2-saaj-api-%{version}.jar
CLASSPATH=$CLASSPATH:target/classes:target/test-classes
ant -Dmaven.settings.offline=true -Dbuild.sysclasspath=only jar javadoc
popd

pushd modules/metadata
export CLASSPATH=$(build-classpath \
jaxb_2_1_api \
relaxngDatatype \
stax_1_0_api \
sun-jaxb-2.1-impl \
sun-jaxb-2.1-impl-xjc \
ws_metadata_2_0_api \
ws-commons-XmlSchema \
ws-commons-axiom-api \
wsdl4j \
)
CLASSPATH=$CLASSPATH:../jaxws-api/target/axis2-jaxws-api-%{version}.jar
CLASSPATH=$CLASSPATH:../saaj-api/target/axis2-saaj-api-%{version}.jar
CLASSPATH=$CLASSPATH:../kernel/target/axis2-kernel-%{version}.jar
CLASSPATH=$CLASSPATH:target/classes:target/test-classes
ant -Dmaven.settings.offline=true -Dbuild.sysclasspath=only jar javadoc
popd

pushd modules/jaxws
export CLASSPATH=$(build-classpath \
annogen \
backport-util-concurrent \
commons-codec \
commons-fileupload \
commons-httpclient \
commons-logging \
jaf_1_1_api \
httpcomponents/httpcore \
jaxb_2_1_api \
jaxen \
jms_1_1_api \
log4j \
msv-msv \
msv-xsdlib \
relaxngDatatype \
servlet_2_4_api \
stax_1_0_api \
sun-jaxb-2.1-impl \
sun-jaxb-2.1-impl-xjc \
glassfish-javamail-monolithic \
ws_metadata_2_0_api \
ws-commons-XmlSchema \
ws-commons-axiom-api \
ws-commons-axiom-impl \
ws-commons-axiom-dom \
ws-commons-neethi \
ws-woden \
wsdl4j \
wstx32/wstx-asl \
xalan-j2 \
xalan-j2-serializer \
)
CLASSPATH=$CLASSPATH:../metadata/target/axis2-metadata-%{version}.jar
CLASSPATH=$CLASSPATH:../jaxws-api/target/axis2-jaxws-api-%{version}.jar
CLASSPATH=$CLASSPATH:../saaj-api/target/axis2-saaj-api-%{version}.jar
CLASSPATH=$CLASSPATH:../saaj/target/axis2-saaj-%{version}.jar
CLASSPATH=$CLASSPATH:../kernel/target/axis2-kernel-%{version}.jar
CLASSPATH=$CLASSPATH:../adb/target/axis2-adb-%{version}.jar
CLASSPATH=$CLASSPATH:../java2wsdl/target/axis2-java2wsdl-%{version}.jar
CLASSPATH=$CLASSPATH:target/classes:target/test-classes
ant -Dmaven.settings.offline=true -Dbuild.sysclasspath=only jar javadoc
popd

pushd modules/clustering
export CLASSPATH=$(build-classpath \
stax_1_0_api \
../tomcat6/bin/tomcat-juli \
tomcat6/catalina-tribes \
ws-commons-XmlSchema \
ws-commons-axiom-api \
ws-commons-axiom-impl \
ws-commons-neethi \
wsdl4j \
wstx32/wstx-asl \
)
CLASSPATH=$CLASSPATH:../kernel/target/axis2-kernel-%{version}.jar
CLASSPATH=$CLASSPATH:../saaj/target/axis2-saaj-%{version}.jar
CLASSPATH=$CLASSPATH:target/classes:target/test-classes
ant -Dmaven.settings.offline=true -Dbuild.sysclasspath=only jar javadoc
popd

pushd modules/soapmonitor
export CLASSPATH=$(build-classpath \
servlet_2_4_api \
ws-commons-axiom-api \
ws-commons-neethi \
)
CLASSPATH=$CLASSPATH:../kernel/target/axis2-kernel-%{version}.jar
CLASSPATH=$CLASSPATH:target/classes:target/test-classes
ant -Dbuild.sysclasspath=only -f generated-build.xml jar javadoc
popd

pushd modules/tool
export CLASSPATH=$(build-classpath \
wsdl4j \
)
CLASSPATH=$CLASSPATH:../kernel/target/axis2-kernel-%{version}.jar
CLASSPATH=$CLASSPATH:../codegen/target/axis2-codegen-%{version}.jar
CLASSPATH=$CLASSPATH:target/classes:target/test-classes
ant -Dbuild.sysclasspath=only -f generated-build.xml jar javadoc
popd

ant -Dmaven.settings.offline=true -Dbuild.sysclasspath=only -f generated-build.xml jar
%endif



%install
rm -rf $RPM_BUILD_ROOT

### Jar files
install -d -m 755 $RPM_BUILD_ROOT%{_javadir}/%{name}
install -d -m 755 $RPM_BUILD_ROOT%{_datadir}/maven2/poms


pushd modules
  %add_to_maven_depmap org.apache.%{name} %{name}-parent %{version} JPP.%{name} parent
  install -m 644 parent/pom.xml \
        $RPM_BUILD_ROOT%{_datadir}/maven2/poms/JPP.%{name}-parent.pom

  for module in    adb-codegen \
                   adb \
                   clustering \
                   codegen \
                   corba \
                   fastinfoset \
%if %{with_maven}
                   integration \
%endif
                   java2wsdl \
                   jaxbri \
                   jaxws-integration \
                   jaxws \
                   jibx \
                   json \
                   kernel \
                   metadata \
                   mtompolicy \
                   saaj \
%if %{with_maven}
                   samples \
%endif
                   spring \
                   xmlbeans ; do
    install -m 644 $module/target/%{name}-$module-%{version}.jar \
      $RPM_BUILD_ROOT%{_javadir}/%{name}/$module-%{version}.jar
    %add_to_maven_depmap org.apache.%{name} %{name}-$module %{version} JPP.%{name} $module
    install -m 644 $module/pom.xml \
