2013-05-11 00:19:32  INFO | Creating Bootstrapper instance.
2013-05-11 22:47:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:47:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:47:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:47:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:48:01  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:48:01  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:48:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:48:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:48:10  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:48:10  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:48:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:48:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:48:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:48:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:48:37  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:48:37  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:48:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:48:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:48:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:48:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:48:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:48:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:49:03  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:49:03  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:49:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:49:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:49:12  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:49:12  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:49:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:49:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:49:22  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:49:22  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:49:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:49:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:49:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:49:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:49:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:49:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:49:56  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:49:56  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:49:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:49:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:50:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:50:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:50:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:50:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:50:22  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:50:22  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:50:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:50:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:50:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:50:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:50:47  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:50:47  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:50:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:50:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:50:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:50:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:51:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:51:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:51:16  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:51:16  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:51:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:51:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:51:24  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:51:24  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:51:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:51:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:51:35  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:51:35  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:51:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:51:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:51:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:51:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:51:50  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:51:50  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:51:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:51:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:52:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:52:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:52:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:52:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:52:19  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:52:19  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:52:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:52:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:52:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:52:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:52:45  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:52:45  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:52:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:52:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:52:57  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:52:57  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:52:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:52:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:53:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:53:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:53:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:53:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:53:24  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:53:24  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:53:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:53:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:53:31  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:53:31  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:53:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:53:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:53:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:53:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:53:52  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:53:52  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:53:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:53:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:54:03  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:54:03  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:54:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:54:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:54:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:54:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:54:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:54:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:54:29  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:54:29  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:54:36  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:54:36  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:54:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:54:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:54:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:54:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:54:49  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:54:49  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:54:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:54:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:55:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:55:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:55:15  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:55:15  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:55:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:55:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:55:22  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:55:22  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:55:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:55:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:55:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:55:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:55:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:55:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:55:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:55:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:56:01  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:56:01  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:56:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:56:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:56:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:56:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:56:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:56:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:56:29  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:56:29  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:56:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:56:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:56:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:56:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:56:57  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:56:57  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:56:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:56:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:57:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:57:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:57:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:57:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:57:23  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:57:23  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:57:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:57:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:57:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:57:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:57:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:57:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:57:49  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:57:49  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:57:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:57:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:58:02  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:58:02  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:58:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:58:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:58:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:58:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:58:20  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:58:20  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:58:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:58:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:58:36  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:58:36  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:58:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:58:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:58:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:58:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:58:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:58:58  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:59:05  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:59:05  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:59:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:59:08  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:59:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:59:18  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:59:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:59:28  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:59:32  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:59:32  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:59:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:59:38  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:59:47  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:59:47  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 22:59:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 22:59:48  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
