2015-06-15 12:42:43,846 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,856 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,862 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,864 euca-workflow [INFO]:(import-is-e2e7eeef) n
2015-06-15 12:42:43,866 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,868 euca-workflow [INFO]:(import-is-e2e7eeef) T,
2015-06-15 12:42:43,870 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,871 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,871 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,873 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,876 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,878 euca-workflow [INFO]:(import-is-e2e7eeef) e{
2015-06-15 12:42:43,878 euca-workflow [INFO]:(import-is-e2e7eeef) t
2015-06-15 12:42:43,882 euca-workflow [INFO]:(import-is-e2e7eeef) 9
2015-06-15 12:42:43,882 euca-workflow [INFO]:(import-is-e2e7eeef) m
2015-06-15 12:42:43,883 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,888 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,890 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,891 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,895 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,900 euca-workflow [INFO]:(import-is-e2e7eeef) m
2015-06-15 12:42:43,901 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,902 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,903 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,905 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,905 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,906 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,912 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,913 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,915 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,916 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,917 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,919 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,920 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,920 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,922 euca-workflow [INFO]:(import-is-e2e7eeef) G}
2015-06-15 12:42:43,922 euca-workflow [INFO]:(import-is-e2e7eeef) LtD
2015-06-15 12:42:43,928 euca-workflow [INFO]:(import-is-e2e7eeef) T
2015-06-15 12:42:43,939 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,943 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,946 euca-workflow [INFO]:(import-is-e2e7eeef) h
2015-06-15 12:42:43,949 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,950 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,950 euca-workflow [INFO]:(import-is-e2e7eeef) v
2015-06-15 12:42:43,952 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,953 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,957 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,965 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,966 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,967 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,971 euca-workflow [INFO]:(import-is-e2e7eeef) -
2015-06-15 12:42:43,972 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,972 euca-workflow [INFO]:(import-is-e2e7eeef) R
2015-06-15 12:42:43,980 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,982 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,984 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,987 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,989 euca-workflow [INFO]:(import-is-e2e7eeef) D
2015-06-15 12:42:43,990 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:43,995 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,001 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,002 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,007 euca-workflow [INFO]:(import-is-e2e7eeef) d'u
2015-06-15 12:42:44,012 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,014 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,024 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,026 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,027 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,028 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,029 euca-workflow [INFO]:(import-is-e2e7eeef) ?
2015-06-15 12:42:44,030 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,031 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,032 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,033 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,035 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,039 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,040 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,045 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,047 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,048 euca-workflow [INFO]:(import-is-e2e7eeef) l
2015-06-15 12:42:44,050 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,053 euca-workflow [INFO]:(import-is-e2e7eeef) 7
2015-06-15 12:42:44,059 euca-workflow [INFO]:(import-is-e2e7eeef) otrG$
2015-06-15 12:42:44,061 euca-workflow [INFO]:(import-is-e2e7eeef) w
2015-06-15 12:42:44,067 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,071 euca-workflow [INFO]:(import-is-e2e7eeef) 1
2015-06-15 12:42:44,072 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,076 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,077 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,079 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,082 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,089 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,098 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,100 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,102 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,104 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,107 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,108 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,117 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,124 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,128 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,128 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,130 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,130 euca-workflow [INFO]:(import-is-e2e7eeef) u
2015-06-15 12:42:44,133 euca-workflow [INFO]:(import-is-e2e7eeef) ]V|s
2015-06-15 12:42:44,135 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,141 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,144 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,146 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,148 euca-workflow [INFO]:(import-is-e2e7eeef) -0
2015-06-15 12:42:44,157 euca-workflow [INFO]:(import-is-e2e7eeef) .
2015-06-15 12:42:44,161 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,165 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,167 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,167 euca-workflow [INFO]:(import-is-e2e7eeef) bJ2b
2015-06-15 12:42:44,168 euca-workflow [INFO]:(import-is-e2e7eeef) {
2015-06-15 12:42:44,173 euca-workflow [INFO]:(import-is-e2e7eeef) l
2015-06-15 12:42:44,175 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,177 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,180 euca-workflow [INFO]:(import-is-e2e7eeef) R6
2015-06-15 12:42:44,182 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,187 euca-workflow [INFO]:(import-is-e2e7eeef) U3
2015-06-15 12:42:44,189 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,194 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,194 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,195 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,206 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,206 euca-workflow [INFO]:(import-is-e2e7eeef) UW# VEgu
2015-06-15 12:42:44,211 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,214 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,217 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,225 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,230 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,236 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,238 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,239 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,239 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,243 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,248 euca-workflow [INFO]:(import-is-e2e7eeef) $'m0
2015-06-15 12:42:44,250 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,251 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,257 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,257 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,258 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,258 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,261 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,267 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,276 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,278 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,279 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,280 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,283 euca-workflow [INFO]:(import-is-e2e7eeef) W
2015-06-15 12:42:44,283 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,289 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,294 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,296 euca-workflow [INFO]:(import-is-e2e7eeef)  
2015-06-15 12:42:44,296 euca-workflow [INFO]:(import-is-e2e7eeef) A>
2015-06-15 12:42:44,301 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,305 euca-workflow [INFO]:(import-is-e2e7eeef) pS
2015-06-15 12:42:44,308 euca-workflow [INFO]:(import-is-e2e7eeef) l
2015-06-15 12:42:44,309 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,310 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,310 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,312 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,322 euca-workflow [INFO]:(import-is-e2e7eeef) psdd
2015-06-15 12:42:44,325 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,326 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,328 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,328 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,330 euca-workflow [INFO]:(import-is-e2e7eeef) x
2015-06-15 12:42:44,330 euca-workflow [INFO]:(import-is-e2e7eeef) M
2015-06-15 12:42:44,332 euca-workflow [INFO]:(import-is-e2e7eeef) IX
2015-06-15 12:42:44,332 euca-workflow [INFO]:(import-is-e2e7eeef) C9
2015-06-15 12:42:44,336 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,339 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,342 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,344 euca-workflow [INFO]:(import-is-e2e7eeef) K
2015-06-15 12:42:44,349 euca-workflow [INFO]:(import-is-e2e7eeef) t
2015-06-15 12:42:44,350 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,352 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,353 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,354 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,355 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,355 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,357 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,364 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,364 euca-workflow [INFO]:(import-is-e2e7eeef) 8
2015-06-15 12:42:44,366 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,366 euca-workflow [INFO]:(import-is-e2e7eeef) B'
2015-06-15 12:42:44,367 euca-workflow [INFO]:(import-is-e2e7eeef) |
2015-06-15 12:42:44,372 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,372 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,374 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,375 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,379 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,379 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,383 euca-workflow [INFO]:(import-is-e2e7eeef) G
2015-06-15 12:42:44,387 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,391 euca-workflow [INFO]:(import-is-e2e7eeef) \o
2015-06-15 12:42:44,392 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,396 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,402 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,407 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,413 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,414 euca-workflow [INFO]:(import-is-e2e7eeef) :
2015-06-15 12:42:44,415 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,415 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,416 euca-workflow [INFO]:(import-is-e2e7eeef) .
2015-06-15 12:42:44,426 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,427 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,427 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,429 euca-workflow [INFO]:(import-is-e2e7eeef) Z
2015-06-15 12:42:44,430 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,431 euca-workflow [INFO]:(import-is-e2e7eeef) R
2015-06-15 12:42:44,432 euca-workflow [INFO]:(import-is-e2e7eeef) ,M
2015-06-15 12:42:44,433 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,433 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,434 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,434 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,435 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,440 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,441 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,441 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,454 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,454 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,459 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,461 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,463 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,468 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,471 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,476 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,476 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,477 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,479 euca-workflow [INFO]:(import-is-e2e7eeef) NG
2015-06-15 12:42:44,482 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,484 euca-workflow [INFO]:(import-is-e2e7eeef) b
2015-06-15 12:42:44,484 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,488 euca-workflow [INFO]:(import-is-e2e7eeef)  
2015-06-15 12:42:44,493 euca-workflow [INFO]:(import-is-e2e7eeef) 5
2015-06-15 12:42:44,496 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,499 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,503 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,504 euca-workflow [INFO]:(import-is-e2e7eeef) ccZ
2015-06-15 12:42:44,507 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,509 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,510 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,512 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,514 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,518 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,519 euca-workflow [INFO]:(import-is-e2e7eeef) e$
2015-06-15 12:42:44,520 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,533 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,534 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,536 euca-workflow [INFO]:(import-is-e2e7eeef) -
2015-06-15 12:42:44,536 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,537 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,539 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,540 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,544 euca-workflow [INFO]:(import-is-e2e7eeef) QD
2015-06-15 12:42:44,547 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,553 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,555 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,556 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:44,566 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request file: file: <open file '/mnt/imaging/euca-bundle-TjkjdZ/precise-server-cloudimg-amd64.img.part.15', mode 'r' at 0x2791ed0>
2015-06-15 12:42:45,523 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:45,523 euca-workflow [INFO]:(import-is-e2e7eeef) S3 response status: 204
2015-06-15 12:42:45,544 euca-workflow [INFO]:(import-is-e2e7eeef) S3 sending request (attempt 1 of 3)
2015-06-15 12:42:45,595 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request method: POST
2015-06-15 12:42:45,595 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request url: http://10.104.10.70:8773/services/objectstorage/euca-internal-rwzsd-precise-rootfs
2015-06-15 12:42:45,595 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request header: Content-Length: 10486937
2015-06-15 12:42:45,596 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request header: Content-Type: multipart/form-data; boundary=9c7e87a5b0c04271aeb5f5dc68b2ced3
2015-06-15 12:42:45,596 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request header: Host: 10.104.10.70:8773
2015-06-15 12:42:45,596 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request header: User-Agent: euca2ools/3.2.0-41-g241e329 (CPython 2.6.6; Linux 2.6.32-504.16.2.el6.x86_64; x86_64) requestbuilder/0.3.0-pre2 requests/1.1.0
2015-06-15 12:42:46,152 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: :
2015-06-15 12:42:46,152 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: :
2015-06-15 12:42:46,153 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: :
2015-06-15 12:42:46,154 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: : !
2015-06-15 12:42:46,154 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,155 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: : *F
2015-06-15 12:42:46,156 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: : B:~
2015-06-15 12:42:46,163 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: : y
2015-06-15 12:42:46,164 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,164 euca-workflow [INFO]:(import-is-e2e7eeef) dz
2015-06-15 12:42:46,168 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,176 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:  
2015-06-15 12:42:46,177 euca-workflow [INFO]:(import-is-e2e7eeef) s
2015-06-15 12:42:46,177 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:  `
2015-06-15 12:42:46,180 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,187 euca-workflow [INFO]:(import-is-e2e7eeef) L
2015-06-15 12:42:46,188 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,190 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:46,190 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:46,190 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:46,191 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,199 euca-workflow [INFO]:(import-is-e2e7eeef) 8Z
2015-06-15 12:42:46,200 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,201 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,203 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,210 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: q
2015-06-15 12:42:46,212 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,212 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,213 euca-workflow [INFO]:(import-is-e2e7eeef) \
2015-06-15 12:42:46,214 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 0i
2015-06-15 12:42:46,225 euca-workflow [INFO]:(import-is-e2e7eeef) })
2015-06-15 12:42:46,226 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:46,228 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,237 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:46,237 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: "xK
2015-06-15 12:42:46,239 euca-workflow [INFO]:(import-is-e2e7eeef) ,*
2015-06-15 12:42:46,241 euca-workflow [INFO]:(import-is-e2e7eeef) 1`]
2015-06-15 12:42:46,242 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:46,242 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:46,244 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,250 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,252 euca-workflow [INFO]:(import-is-e2e7eeef) /_
2015-06-15 12:42:46,262 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:46,266 euca-workflow [INFO]:(import-is-e2e7eeef) a
2015-06-15 12:42:46,267 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: (
2015-06-15 12:42:46,279 euca-workflow [INFO]:(import-is-e2e7eeef) 
