Tue May 22 11:54:00 2012  INFO MemQueue                | Event sent: [uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:214,disk:1983]
Tue May 22 11:54:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:214,disk:1983]
Tue May 22 11:54:00 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1795]
Tue May 22 11:54:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1795]
Tue May 22 11:54:00 2012  INFO MemQueue                | Event sent: [uuid:1bdfa3fc-413a-42a2-8e1a-e6a0cb059651,instanceId:i-C4743FC8,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:107,disk:1603]
Tue May 22 11:54:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:1bdfa3fc-413a-42a2-8e1a-e6a0cb059651,instanceId:i-C4743FC8,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:107,disk:1603]
Tue May 22 11:54:00 2012  INFO MemQueue                | Event sent: [uuid:e388f2d8-d80e-4e58-b8f6-03a0ef325d65,instanceId:i-7CCD3E5D,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:167,disk:1496]
Tue May 22 11:54:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:e388f2d8-d80e-4e58-b8f6-03a0ef325d65,instanceId:i-7CCD3E5D,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:167,disk:1496]
Tue May 22 11:54:00 2012  INFO MemQueue                | Event sent: [uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:214,disk:1983]
Tue May 22 11:54:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:214,disk:1983]
Tue May 22 11:54:19 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1795]
Tue May 22 11:54:19 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1795]
Tue May 22 11:54:20 2012  INFO MemQueue                | Event sent: [uuid:1bdfa3fc-413a-42a2-8e1a-e6a0cb059651,instanceId:i-C4743FC8,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:107,disk:1603]
Tue May 22 11:54:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:1bdfa3fc-413a-42a2-8e1a-e6a0cb059651,instanceId:i-C4743FC8,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:107,disk:1603]
Tue May 22 11:54:20 2012  INFO MemQueue                | Event sent: [uuid:e388f2d8-d80e-4e58-b8f6-03a0ef325d65,instanceId:i-7CCD3E5D,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:167,disk:1496]
Tue May 22 11:54:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:e388f2d8-d80e-4e58-b8f6-03a0ef325d65,instanceId:i-7CCD3E5D,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:167,disk:1496]
Tue May 22 11:54:20 2012  INFO MemQueue                | Event sent: [uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:220,disk:1990]
Tue May 22 11:54:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:220,disk:1990]
Tue May 22 11:54:20 2012 ERROR VmInstances             | java.util.NoSuchElementException: example: [VmInstance networkConfig=null vmId=null bootRecord=null usageStats=null launchRecord=null runtimeState=null transientVolumeState=null placement=null expiration=null privateNetwork=null networkGroups=[] networkIndex=null ownerUserId=null ownerUserName=null ownerAccountNumber=null ownerAccountName=null uniqueName=null ownerFullNameCached=null state=null lastState=null stateChangeStack=null displayName=i-238841EA id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
Tue May 22 11:54:20 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1795]
Tue May 22 11:54:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1795]
Tue May 22 11:54:20 2012  INFO MemQueue                | Event sent: [uuid:1bdfa3fc-413a-42a2-8e1a-e6a0cb059651,instanceId:i-C4743FC8,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:107,disk:1603]
Tue May 22 11:54:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:1bdfa3fc-413a-42a2-8e1a-e6a0cb059651,instanceId:i-C4743FC8,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:107,disk:1603]
Tue May 22 11:54:20 2012  INFO MemQueue                | Event sent: [uuid:e388f2d8-d80e-4e58-b8f6-03a0ef325d65,instanceId:i-7CCD3E5D,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:167,disk:1496]
Tue May 22 11:54:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:e388f2d8-d80e-4e58-b8f6-03a0ef325d65,instanceId:i-7CCD3E5D,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:167,disk:1496]
Tue May 22 11:54:20 2012  INFO MemQueue                | Event sent: [uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:220,disk:1990]
Tue May 22 11:54:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:220,disk:1990]
Tue May 22 11:54:20 2012 ERROR VmInstances             | java.util.NoSuchElementException: example: [VmInstance networkConfig=null vmId=null bootRecord=null usageStats=null launchRecord=null runtimeState=null transientVolumeState=null placement=null expiration=null privateNetwork=null networkGroups=[] networkIndex=null ownerUserId=null ownerUserName=null ownerAccountNumber=null ownerAccountName=null uniqueName=null ownerFullNameCached=null state=null lastState=null stateChangeStack=null displayName=i-5FCD4425 id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
Tue May 22 11:54:40 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1796]
Tue May 22 11:54:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1796]
Tue May 22 11:54:40 2012  INFO MemQueue                | Event sent: [uuid:1bdfa3fc-413a-42a2-8e1a-e6a0cb059651,instanceId:i-C4743FC8,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:107,disk:1603]
Tue May 22 11:54:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:1bdfa3fc-413a-42a2-8e1a-e6a0cb059651,instanceId:i-C4743FC8,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:107,disk:1603]
Tue May 22 11:54:40 2012  INFO MemQueue                | Event sent: [uuid:e388f2d8-d80e-4e58-b8f6-03a0ef325d65,instanceId:i-7CCD3E5D,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:167,disk:1496]
Tue May 22 11:54:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:e388f2d8-d80e-4e58-b8f6-03a0ef325d65,instanceId:i-7CCD3E5D,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:167,disk:1496]
Tue May 22 11:54:40 2012  INFO MemQueue                | Event sent: [uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:225,disk:2011]
Tue May 22 11:54:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:225,disk:2011]
Tue May 22 11:54:40 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1796]
Tue May 22 11:54:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1796]
Tue May 22 11:54:40 2012  INFO MemQueue                | Event sent: [uuid:1bdfa3fc-413a-42a2-8e1a-e6a0cb059651,instanceId:i-C4743FC8,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:107,disk:1603]
Tue May 22 11:54:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:1bdfa3fc-413a-42a2-8e1a-e6a0cb059651,instanceId:i-C4743FC8,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:107,disk:1603]
Tue May 22 11:54:40 2012  INFO MemQueue                | Event sent: [uuid:e388f2d8-d80e-4e58-b8f6-03a0ef325d65,instanceId:i-7CCD3E5D,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:167,disk:1496]
Tue May 22 11:54:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:e388f2d8-d80e-4e58-b8f6-03a0ef325d65,instanceId:i-7CCD3E5D,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:167,disk:1496]
Tue May 22 11:54:40 2012  INFO MemQueue                | Event sent: [uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:225,disk:2011]
Tue May 22 11:54:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:225,disk:2011]
Tue May 22 11:55:00 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1796]
Tue May 22 11:55:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1796]
Tue May 22 11:55:00 2012  INFO MemQueue                | Event sent: [uuid:1bdfa3fc-413a-42a2-8e1a-e6a0cb059651,instanceId:i-C4743FC8,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:107,disk:1603]
Tue May 22 11:55:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:1bdfa3fc-413a-42a2-8e1a-e6a0cb059651,instanceId:i-C4743FC8,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:107,disk:1603]
Tue May 22 11:55:00 2012  INFO MemQueue                | Event sent: [uuid:e388f2d8-d80e-4e58-b8f6-03a0ef325d65,instanceId:i-7CCD3E5D,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:167,disk:1497]
Tue May 22 11:55:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:e388f2d8-d80e-4e58-b8f6-03a0ef325d65,instanceId:i-7CCD3E5D,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:167,disk:1497]
Tue May 22 11:55:00 2012  INFO MemQueue                | Event sent: [uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:229,disk:2019]
Tue May 22 11:55:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:229,disk:2019]
Tue May 22 11:55:00 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1796]
Tue May 22 11:55:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1796]
Tue May 22 11:55:00 2012  INFO MemQueue                | Event sent: [uuid:1bdfa3fc-413a-42a2-8e1a-e6a0cb059651,instanceId:i-C4743FC8,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:107,disk:1603]
Tue May 22 11:55:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:1bdfa3fc-413a-42a2-8e1a-e6a0cb059651,instanceId:i-C4743FC8,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:107,disk:1603]
Tue May 22 11:55:00 2012  INFO MemQueue                | Event sent: [uuid:e388f2d8-d80e-4e58-b8f6-03a0ef325d65,instanceId:i-7CCD3E5D,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:167,disk:1497]
Tue May 22 11:55:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:e388f2d8-d80e-4e58-b8f6-03a0ef325d65,instanceId:i-7CCD3E5D,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:167,disk:1497]
Tue May 22 11:55:00 2012  INFO MemQueue                | Event sent: [uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:229,disk:2019]
Tue May 22 11:55:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:229,disk:2019]
Tue May 22 11:55:19 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1796]
Tue May 22 11:55:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1796]
Tue May 22 11:55:20 2012  INFO MemQueue                | Event sent: [uuid:1bdfa3fc-413a-42a2-8e1a-e6a0cb059651,instanceId:i-C4743FC8,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:107,disk:1603]
Tue May 22 11:55:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:1bdfa3fc-413a-42a2-8e1a-e6a0cb059651,instanceId:i-C4743FC8,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:107,disk:1603]
Tue May 22 11:55:20 2012  INFO MemQueue                | Event sent: [uuid:e388f2d8-d80e-4e58-b8f6-03a0ef325d65,instanceId:i-7CCD3E5D,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:167,disk:1497]
Tue May 22 11:55:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:e388f2d8-d80e-4e58-b8f6-03a0ef325d65,instanceId:i-7CCD3E5D,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:167,disk:1497]
Tue May 22 11:55:20 2012  INFO MemQueue                | Event sent: [uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:229,disk:2021]
Tue May 22 11:55:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:229,disk:2021]
Tue May 22 11:55:20 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1796]
Tue May 22 11:55:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1796]
Tue May 22 11:55:20 2012  INFO MemQueue                | Event sent: [uuid:1bdfa3fc-413a-42a2-8e1a-e6a0cb059651,instanceId:i-C4743FC8,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:107,disk:1603]
Tue May 22 11:55:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:1bdfa3fc-413a-42a2-8e1a-e6a0cb059651,instanceId:i-C4743FC8,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:107,disk:1603]
Tue May 22 11:55:20 2012  INFO MemQueue                | Event sent: [uuid:e388f2d8-d80e-4e58-b8f6-03a0ef325d65,instanceId:i-7CCD3E5D,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:167,disk:1497]
Tue May 22 11:55:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:e388f2d8-d80e-4e58-b8f6-03a0ef325d65,instanceId:i-7CCD3E5D,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:167,disk:1497]
Tue May 22 11:55:20 2012  INFO MemQueue                | Event sent: [uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:229,disk:2021]
Tue May 22 11:55:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:229,disk:2021]
Tue May 22 11:55:40 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1796]
Tue May 22 11:55:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1796]
Tue May 22 11:55:40 2012  INFO MemQueue                | Event sent: [uuid:1bdfa3fc-413a-42a2-8e1a-e6a0cb059651,instanceId:i-C4743FC8,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:107,disk:1603]
Tue May 22 11:55:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:1bdfa3fc-413a-42a2-8e1a-e6a0cb059651,instanceId:i-C4743FC8,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:107,disk:1603]
Tue May 22 11:55:40 2012  INFO MemQueue                | Event sent: [uuid:e388f2d8-d80e-4e58-b8f6-03a0ef325d65,instanceId:i-7CCD3E5D,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:169,disk:1499]
Tue May 22 11:55:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:e388f2d8-d80e-4e58-b8f6-03a0ef325d65,instanceId:i-7CCD3E5D,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:169,disk:1499]
Tue May 22 11:55:40 2012  INFO MemQueue                | Event sent: [uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:229,disk:2022]
Tue May 22 11:55:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:229,disk:2022]
Tue May 22 11:55:40 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1796]
Tue May 22 11:55:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1796]
Tue May 22 11:55:40 2012  INFO MemQueue                | Event sent: [uuid:1bdfa3fc-413a-42a2-8e1a-e6a0cb059651,instanceId:i-C4743FC8,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:107,disk:1603]
Tue May 22 11:55:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:1bdfa3fc-413a-42a2-8e1a-e6a0cb059651,instanceId:i-C4743FC8,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:107,disk:1603]
Tue May 22 11:55:40 2012  INFO MemQueue                | Event sent: [uuid:e388f2d8-d80e-4e58-b8f6-03a0ef325d65,instanceId:i-7CCD3E5D,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:169,disk:1499]
Tue May 22 11:55:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:e388f2d8-d80e-4e58-b8f6-03a0ef325d65,instanceId:i-7CCD3E5D,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:169,disk:1499]
Tue May 22 11:55:40 2012  INFO MemQueue                | Event sent: [uuid:ceabbeb4-3f32-406f-9274-589fd754b8eb,instanceId:i-C5D14067,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:229,disk:2022]
